,시도,시군구,계약종별,년도,월,전력 사용량
0,서울특별시,종로구,주택용,2022,1월,24799032.0
1,서울특별시,종로구,일반용,2022,1월,117205665.0
2,서울특별시,종로구,교육용,2022,1월,11064107.0
3,서울특별시,종로구,산업용,2022,1월,6881320.0
4,서울특별시,종로구,농사용,2022,1월,4955.0
5,서울특별시,종로구,가로등,2022,1월,828232.0
6,서울특별시,종로구,심 야,2022,1월,2539642.0
7,서울특별시,중구,주택용,2022,1월,19557533.0
8,서울특별시,중구,일반용,2022,1월,164177193.0
9,서울특별시,중구,교육용,2022,1월,5986439.0
10,서울특별시,중구,산업용,2022,1월,21725401.0
11,서울특별시,중구,가로등,2022,1월,940217.0
12,서울특별시,중구,심 야,2022,1월,743050.0
13,서울특별시,용산구,주택용,2022,1월,39010442.0
14,서울특별시,용산구,일반용,2022,1월,80627001.0
15,서울특별시,용산구,교육용,2022,1월,5963234.0
16,서울특별시,용산구,산업용,2022,1월,10025340.0
17,서울특별시,용산구,농사용,2022,1월,83202.0
18,서울특별시,용산구,가로등,2022,1월,1144376.0
19,서울특별시,용산구,심 야,2022,1월,706785.0
20,서울특별시,성동구,주택용,2022,1월,40844723.0
21,서울특별시,성동구,일반용,2022,1월,75914047.0
22,서울특별시,성동구,교육용,2022,1월,8433686.0
23,서울특별시,성동구,산업용,2022,1월,80206457.0
24,서울특별시,성동구,농사용,2022,1월,9641.0
25,서울특별시,성동구,가로등,2022,1월,981375.0
26,서울특별시,성동구,심 야,2022,1월,416043.0
27,서울특별시,동대문구,주택용,2022,1월,47887294.0
28,서울특별시,동대문구,일반용,2022,1월,61759917.0
29,서울특별시,동대문구,교육용,2022,1월,10186200.0
30,서울특별시,동대문구,산업용,2022,1월,16272057.0
31,서울특별시,동대문구,농사용,2022,1월,16841.0
32,서울특별시,동대문구,가로등,2022,1월,907952.0
33,서울특별시,동대문구,심 야,2022,1월,662514.0
34,서울특별시,성북구,주택용,2022,1월,56977008.0
35,서울특별시,성북구,일반용,2022,1월,52919867.0
36,서울특별시,성북구,교육용,2022,1월,18752248.0
37,서울특별시,성북구,산업용,2022,1월,9330288.0
38,서울특별시,성북구,농사용,2022,1월,3057.0
39,서울특별시,성북구,가로등,2022,1월,1225628.0
40,서울특별시,성북구,심 야,2022,1월,1932917.0
41,서울특별시,도봉구,주택용,2022,1월,39864622.0
42,서울특별시,도봉구,일반용,2022,1월,34419700.0
43,서울특별시,도봉구,교육용,2022,1월,4169044.0
44,서울특별시,도봉구,산업용,2022,1월,5050173.0
45,서울특별시,도봉구,농사용,2022,1월,27280.0
46,서울특별시,도봉구,가로등,2022,1월,611721.0
47,서울특별시,도봉구,심 야,2022,1월,453460.0
48,서울특별시,은평구,주택용,2022,1월,61519867.0
49,서울특별시,은평구,일반용,2022,1월,53601340.0
50,서울특별시,은평구,교육용,2022,1월,5194036.0
51,서울특별시,은평구,산업용,2022,1월,16927638.0
52,서울특별시,은평구,농사용,2022,1월,23566.0
53,서울특별시,은평구,가로등,2022,1월,763778.0
54,서울특별시,은평구,심 야,2022,1월,1088702.0
55,서울특별시,서대문구,주택용,2022,1월,42148289.0
56,서울특별시,서대문구,일반용,2022,1월,54840924.0
57,서울특별시,서대문구,교육용,2022,1월,18538105.0
58,서울특별시,서대문구,산업용,2022,1월,2873796.0
59,서울특별시,서대문구,농사용,2022,1월,2927.0
60,서울특별시,서대문구,가로등,2022,1월,742622.0
61,서울특별시,서대문구,심 야,2022,1월,618953.0
62,서울특별시,마포구,주택용,2022,1월,55498358.0
63,서울특별시,마포구,일반용,2022,1월,129714582.0
64,서울특별시,마포구,교육용,2022,1월,6738228.0
65,서울특별시,마포구,산업용,2022,1월,12599525.0
66,서울특별시,마포구,농사용,2022,1월,5664.0
67,서울특별시,마포구,가로등,2022,1월,1254210.0
68,서울특별시,마포구,심 야,2022,1월,1350402.0
69,서울특별시,강서구,주택용,2022,1월,74358729.0
70,서울특별시,강서구,일반용,2022,1월,134532532.0
71,서울특별시,강서구,교육용,2022,1월,6832343.0
72,서울특별시,강서구,산업용,2022,1월,29790995.0
73,서울특별시,강서구,농사용,2022,1월,374499.0
74,서울특별시,강서구,가로등,2022,1월,1345688.0
75,서울특별시,강서구,심 야,2022,1월,1074866.0
76,서울특별시,구로구,주택용,2022,1월,55649156.0
77,서울특별시,구로구,일반용,2022,1월,87163055.0
78,서울특별시,구로구,교육용,2022,1월,4840537.0
79,서울특별시,구로구,산업용,2022,1월,35172889.0
80,서울특별시,구로구,농사용,2022,1월,70849.0
81,서울특별시,구로구,가로등,2022,1월,996782.0
82,서울특별시,구로구,심 야,2022,1월,570167.0
83,서울특별시,영등포구,주택용,2022,1월,57982571.0
84,서울특별시,영등포구,일반용,2022,1월,165776558.0
85,서울특별시,영등포구,교육용,2022,1월,3540178.0
86,서울특별시,영등포구,산업용,2022,1월,20427922.0
87,서울특별시,영등포구,농사용,2022,1월,2592.0
88,서울특별시,영등포구,가로등,2022,1월,1413996.0
89,서울특별시,영등포구,심 야,2022,1월,1796924.0
90,서울특별시,동작구,주택용,2022,1월,49222951.0
91,서울특별시,동작구,일반용,2022,1월,54794108.0
92,서울특별시,동작구,교육용,2022,1월,9554403.0
93,서울특별시,동작구,산업용,2022,1월,4640714.0
94,서울특별시,동작구,농사용,2022,1월,27479.0
95,서울특별시,동작구,가로등,2022,1월,757169.0
96,서울특별시,동작구,심 야,2022,1월,725561.0
97,서울특별시,관악구,주택용,2022,1월,60639803.0
98,서울특별시,관악구,일반용,2022,1월,71189701.0
99,서울특별시,관악구,교육용,2022,1월,23758322.0
100,서울특별시,관악구,산업용,2022,1월,3490035.0
101,서울특별시,관악구,농사용,2022,1월,14281.0
102,서울특별시,관악구,가로등,2022,1월,985398.0
103,서울특별시,관악구,심 야,2022,1월,790680.0
104,서울특별시,강남구,주택용,2022,1월,84134037.0
105,서울특별시,강남구,일반용,2022,1월,339015601.0
106,서울특별시,강남구,교육용,2022,1월,6189717.0
107,서울특별시,강남구,산업용,2022,1월,31394053.0
108,서울특별시,강남구,농사용,2022,1월,186106.0
109,서울특별시,강남구,가로등,2022,1월,1915432.0
110,서울특별시,강남구,심 야,2022,1월,1551562.0
111,서울특별시,강동구,주택용,2022,1월,59329159.0
112,서울특별시,강동구,일반용,2022,1월,74957337.0
113,서울특별시,강동구,교육용,2022,1월,4653635.0
114,서울특별시,강동구,산업용,2022,1월,13943786.0
115,서울특별시,강동구,농사용,2022,1월,234715.0
116,서울특별시,강동구,가로등,2022,1월,941538.0
117,서울특별시,강동구,심 야,2022,1월,390814.0
118,서울특별시,송파구,주택용,2022,1월,87482704.0
119,서울특별시,송파구,일반용,2022,1월,147361634.0
120,서울특별시,송파구,교육용,2022,1월,7392573.0
121,서울특별시,송파구,산업용,2022,1월,18149358.0
122,서울특별시,송파구,농사용,2022,1월,277312.0
123,서울특별시,송파구,가로등,2022,1월,1706300.0
124,서울특별시,송파구,심 야,2022,1월,1160719.0
125,서울특별시,중랑구,주택용,2022,1월,49445292.0
126,서울특별시,중랑구,일반용,2022,1월,46681329.0
127,서울특별시,중랑구,교육용,2022,1월,4320543.0
128,서울특별시,중랑구,산업용,2022,1월,7159158.0
129,서울특별시,중랑구,농사용,2022,1월,41131.0
130,서울특별시,중랑구,가로등,2022,1월,1068193.0
131,서울특별시,중랑구,심 야,2022,1월,421671.0
132,서울특별시,노원구,주택용,2022,1월,62674820.0
133,서울특별시,노원구,일반용,2022,1월,60241664.0
134,서울특별시,노원구,교육용,2022,1월,14589049.0
135,서울특별시,노원구,산업용,2022,1월,6271019.0
136,서울특별시,노원구,농사용,2022,1월,37764.0
137,서울특별시,노원구,가로등,2022,1월,1151578.0
138,서울특별시,노원구,심 야,2022,1월,889144.0
139,서울특별시,서초구,주택용,2022,1월,62916484.0
140,서울특별시,서초구,일반용,2022,1월,196985066.0
141,서울특별시,서초구,교육용,2022,1월,6351038.0
142,서울특별시,서초구,산업용,2022,1월,38173420.0
143,서울특별시,서초구,농사용,2022,1월,858349.0
144,서울특별시,서초구,가로등,2022,1월,1961323.0
145,서울특별시,서초구,심 야,2022,1월,780003.0
146,서울특별시,양천구,주택용,2022,1월,58755126.0
147,서울특별시,양천구,일반용,2022,1월,91929837.0
148,서울특별시,양천구,교육용,2022,1월,4822091.0
149,서울특별시,양천구,산업용,2022,1월,4104546.0
150,서울특별시,양천구,농사용,2022,1월,20187.0
151,서울특별시,양천구,가로등,2022,1월,1122465.0
152,서울특별시,양천구,심 야,2022,1월,321491.0
153,서울특별시,광진구,주택용,2022,1월,44225700.0
154,서울특별시,광진구,일반용,2022,1월,60752189.0
155,서울특별시,광진구,교육용,2022,1월,9156011.0
156,서울특별시,광진구,산업용,2022,1월,32436651.0
157,서울특별시,광진구,농사용,2022,1월,33800.0
158,서울특별시,광진구,가로등,2022,1월,835957.0
159,서울특별시,광진구,심 야,2022,1월,786926.0
160,서울특별시,강북구,주택용,2022,1월,37677921.0
161,서울특별시,강북구,일반용,2022,1월,41200356.0
162,서울특별시,강북구,교육용,2022,1월,3294283.0
163,서울특별시,강북구,산업용,2022,1월,4920978.0
164,서울특별시,강북구,농사용,2022,1월,10735.0
165,서울특별시,강북구,가로등,2022,1월,552518.0
166,서울특별시,강북구,심 야,2022,1월,791601.0
167,서울특별시,금천구,주택용,2022,1월,31386334.0
168,서울특별시,금천구,일반용,2022,1월,103073049.0
169,서울특별시,금천구,교육용,2022,1월,2447154.0
170,서울특별시,금천구,산업용,2022,1월,22392978.0
171,서울특별시,금천구,농사용,2022,1월,18935.0
172,서울특별시,금천구,가로등,2022,1월,690960.0
173,서울특별시,금천구,심 야,2022,1월,271687.0
174,부산광역시,중구,주택용,2022,1월,5820727.0
175,부산광역시,중구,일반용,2022,1월,25083141.0
176,부산광역시,중구,교육용,2022,1월,321147.0
177,부산광역시,중구,산업용,2022,1월,689455.0
178,부산광역시,중구,농사용,2022,1월,7119.0
179,부산광역시,중구,가로등,2022,1월,420367.0
180,부산광역시,중구,심 야,2022,1월,671615.0
181,부산광역시,서구,주택용,2022,1월,14938061.0
182,부산광역시,서구,일반용,2022,1월,21689041.0
183,부산광역시,서구,교육용,2022,1월,1632683.0
184,부산광역시,서구,산업용,2022,1월,14084388.0
185,부산광역시,서구,농사용,2022,1월,178074.0
186,부산광역시,서구,가로등,2022,1월,532555.0
187,부산광역시,서구,심 야,2022,1월,1683289.0
188,부산광역시,동구,주택용,2022,1월,12315397.0
189,부산광역시,동구,일반용,2022,1월,27218448.0
190,부산광역시,동구,교육용,2022,1월,688892.0
191,부산광역시,동구,산업용,2022,1월,7392231.0
192,부산광역시,동구,농사용,2022,1월,3331.0
193,부산광역시,동구,가로등,2022,1월,481607.0
194,부산광역시,동구,심 야,2022,1월,1655884.0
195,부산광역시,영도구,주택용,2022,1월,14706354.0
196,부산광역시,영도구,일반용,2022,1월,14972904.0
197,부산광역시,영도구,교육용,2022,1월,3104612.0
198,부산광역시,영도구,산업용,2022,1월,9181273.0
199,부산광역시,영도구,농사용,2022,1월,4095.0
200,부산광역시,영도구,가로등,2022,1월,498399.0
201,부산광역시,영도구,심 야,2022,1월,1334072.0
202,부산광역시,부산진구,주택용,2022,1월,50638933.0
203,부산광역시,부산진구,일반용,2022,1월,74138523.0
204,부산광역시,부산진구,교육용,2022,1월,5451635.0
205,부산광역시,부산진구,산업용,2022,1월,22650036.0
206,부산광역시,부산진구,농사용,2022,1월,70837.0
207,부산광역시,부산진구,가로등,2022,1월,1361135.0
208,부산광역시,부산진구,심 야,2022,1월,2941202.0
209,부산광역시,동래구,주택용,2022,1월,36176027.0
210,부산광역시,동래구,일반용,2022,1월,39390628.0
211,부산광역시,동래구,교육용,2022,1월,1689227.0
212,부산광역시,동래구,산업용,2022,1월,8150016.0
213,부산광역시,동래구,농사용,2022,1월,26078.0
214,부산광역시,동래구,가로등,2022,1월,751094.0
215,부산광역시,동래구,심 야,2022,1월,2348831.0
216,부산광역시,남구,주택용,2022,1월,36241221.0
217,부산광역시,남구,일반용,2022,1월,37611300.0
218,부산광역시,남구,교육용,2022,1월,6826913.0
219,부산광역시,남구,산업용,2022,1월,44385225.0
220,부산광역시,남구,농사용,2022,1월,96460.0
221,부산광역시,남구,가로등,2022,1월,941568.0
222,부산광역시,남구,심 야,2022,1월,1284029.0
223,부산광역시,북구,주택용,2022,1월,36672457.0
224,부산광역시,북구,일반용,2022,1월,31839236.0
225,부산광역시,북구,교육용,2022,1월,2345485.0
226,부산광역시,북구,산업용,2022,1월,9387020.0
227,부산광역시,북구,농사용,2022,1월,46866.0
228,부산광역시,북구,가로등,2022,1월,882360.0
229,부산광역시,북구,심 야,2022,1월,1577150.0
230,부산광역시,해운대구,주택용,2022,1월,58414099.0
231,부산광역시,해운대구,일반용,2022,1월,80282629.0
232,부산광역시,해운대구,교육용,2022,1월,3119452.0
233,부산광역시,해운대구,산업용,2022,1월,21398992.0
234,부산광역시,해운대구,농사용,2022,1월,142213.0
235,부산광역시,해운대구,가로등,2022,1월,1596841.0
236,부산광역시,해운대구,심 야,2022,1월,1812486.0
237,부산광역시,사하구,주택용,2022,1월,39973365.0
238,부산광역시,사하구,일반용,2022,1월,39208788.0
239,부산광역시,사하구,교육용,2022,1월,3820476.0
240,부산광역시,사하구,산업용,2022,1월,139378916.0
241,부산광역시,사하구,농사용,2022,1월,260181.0
242,부산광역시,사하구,가로등,2022,1월,1106779.0
243,부산광역시,사하구,심 야,2022,1월,1916161.0
244,부산광역시,금정구,주택용,2022,1월,30843331.0
245,부산광역시,금정구,일반용,2022,1월,37022988.0
246,부산광역시,금정구,교육용,2022,1월,7550602.0
247,부산광역시,금정구,산업용,2022,1월,22905453.0
248,부산광역시,금정구,농사용,2022,1월,742263.0
249,부산광역시,금정구,가로등,2022,1월,1207984.0
250,부산광역시,금정구,심 야,2022,1월,2442087.0
251,부산광역시,강서구,주택용,2022,1월,20015955.0
252,부산광역시,강서구,일반용,2022,1월,55435722.0
253,부산광역시,강서구,교육용,2022,1월,950973.0
254,부산광역시,강서구,산업용,2022,1월,301841632.0
255,부산광역시,강서구,농사용,2022,1월,8779896.0
256,부산광역시,강서구,가로등,2022,1월,2413640.0
257,부산광역시,강서구,심 야,2022,1월,2937139.0
