,시도,시군구,계약종별,년도,월,전력 사용량
258,부산광역시,연제구,주택용,2022,1월,28545440.0
259,부산광역시,연제구,일반용,2022,1월,36479662.0
260,부산광역시,연제구,교육용,2022,1월,1460296.0
261,부산광역시,연제구,산업용,2022,1월,5537006.0
262,부산광역시,연제구,농사용,2022,1월,20031.0
263,부산광역시,연제구,가로등,2022,1월,579595.0
264,부산광역시,연제구,심 야,2022,1월,1334358.0
265,부산광역시,수영구,주택용,2022,1월,24984106.0
266,부산광역시,수영구,일반용,2022,1월,29070576.0
267,부산광역시,수영구,교육용,2022,1월,640869.0
268,부산광역시,수영구,산업용,2022,1월,1233732.0
269,부산광역시,수영구,농사용,2022,1월,48139.0
270,부산광역시,수영구,가로등,2022,1월,484172.0
271,부산광역시,수영구,심 야,2022,1월,1184606.0
272,부산광역시,사상구,주택용,2022,1월,26715047.0
273,부산광역시,사상구,일반용,2022,1월,39902449.0
274,부산광역시,사상구,교육용,2022,1월,4312840.0
275,부산광역시,사상구,산업용,2022,1월,75142041.0
276,부산광역시,사상구,농사용,2022,1월,146015.0
277,부산광역시,사상구,가로등,2022,1월,935641.0
278,부산광역시,사상구,심 야,2022,1월,1843209.0
279,부산광역시,기장군,주택용,2022,1월,13659571.0
280,부산광역시,기장군,일반용,2022,1월,35061076.0
281,부산광역시,기장군,교육용,2022,1월,1083295.0
282,부산광역시,기장군,산업용,2022,1월,57307115.0
283,부산광역시,기장군,농사용,2022,1월,3581923.0
284,부산광역시,기장군,가로등,2022,1월,1593622.0
285,부산광역시,기장군,심 야,2022,1월,3280975.0
286,대구광역시,중구,주택용,2022,1월,11925642.0
287,대구광역시,중구,일반용,2022,1월,48356376.0
288,대구광역시,중구,교육용,2022,1월,1383884.0
289,대구광역시,중구,산업용,2022,1월,2814313.0
290,대구광역시,중구,농사용,2022,1월,22173.0
291,대구광역시,중구,가로등,2022,1월,738898.0
292,대구광역시,중구,심 야,2022,1월,1057334.0
293,대구광역시,동구,주택용,2022,1월,46341713.0
294,대구광역시,동구,일반용,2022,1월,75226049.0
295,대구광역시,동구,교육용,2022,1월,3358741.0
296,대구광역시,동구,산업용,2022,1월,12410089.0
297,대구광역시,동구,농사용,2022,1월,1809329.0
298,대구광역시,동구,가로등,2022,1월,2162918.0
299,대구광역시,동구,심 야,2022,1월,5501767.0
300,대구광역시,서구,주택용,2022,1월,21115757.0
301,대구광역시,서구,일반용,2022,1월,29647408.0
302,대구광역시,서구,교육용,2022,1월,1480037.0
303,대구광역시,서구,산업용,2022,1월,29866117.0
304,대구광역시,서구,농사용,2022,1월,27359.0
305,대구광역시,서구,가로등,2022,1월,729629.0
306,대구광역시,서구,심 야,2022,1월,1998752.0
307,대구광역시,남구,주택용,2022,1월,19538782.0
308,대구광역시,남구,일반용,2022,1월,30430105.0
309,대구광역시,남구,교육용,2022,1월,3287326.0
310,대구광역시,남구,산업용,2022,1월,1040692.0
311,대구광역시,남구,농사용,2022,1월,28562.0
312,대구광역시,남구,가로등,2022,1월,532576.0
313,대구광역시,남구,심 야,2022,1월,3152564.0
314,대구광역시,북구,주택용,2022,1월,56747720.0
315,대구광역시,북구,일반용,2022,1월,77425946.0
316,대구광역시,북구,교육용,2022,1월,10529021.0
317,대구광역시,북구,산업용,2022,1월,67932286.0
318,대구광역시,북구,농사용,2022,1월,841860.0
319,대구광역시,북구,가로등,2022,1월,2027716.0
320,대구광역시,북구,심 야,2022,1월,3230050.0
321,대구광역시,수성구,주택용,2022,1월,57941216.0
322,대구광역시,수성구,일반용,2022,1월,72573528.0
323,대구광역시,수성구,교육용,2022,1월,4822649.0
324,대구광역시,수성구,산업용,2022,1월,19130582.0
325,대구광역시,수성구,농사용,2022,1월,562708.0
326,대구광역시,수성구,가로등,2022,1월,1682497.0
327,대구광역시,수성구,심 야,2022,1월,3603853.0
328,대구광역시,달서구,주택용,2022,1월,72131297.0
329,대구광역시,달서구,일반용,2022,1월,84375512.0
330,대구광역시,달서구,교육용,2022,1월,7545596.0
331,대구광역시,달서구,산업용,2022,1월,184937149.0
332,대구광역시,달서구,농사용,2022,1월,114281.0
333,대구광역시,달서구,가로등,2022,1월,2060598.0
334,대구광역시,달서구,심 야,2022,1월,3153057.0
335,대구광역시,달성군,주택용,2022,1월,33290245.0
336,대구광역시,달성군,일반용,2022,1월,43726146.0
337,대구광역시,달성군,교육용,2022,1월,6934810.0
338,대구광역시,달성군,산업용,2022,1월,263120087.0
339,대구광역시,달성군,농사용,2022,1월,5834726.0
340,대구광역시,달성군,가로등,2022,1월,2489916.0
341,대구광역시,달성군,심 야,2022,1월,4766750.0
342,인천광역시,중구,주택용,2022,1월,23132691.0
343,인천광역시,중구,일반용,2022,1월,110547974.0
344,인천광역시,중구,교육용,2022,1월,2909251.0
345,인천광역시,중구,산업용,2022,1월,87366235.0
346,인천광역시,중구,농사용,2022,1월,412187.0
347,인천광역시,중구,가로등,2022,1월,2810554.0
348,인천광역시,중구,심 야,2022,1월,3198031.0
349,인천광역시,동구,주택용,2022,1월,8093306.0
350,인천광역시,동구,일반용,2022,1월,12307587.0
351,인천광역시,동구,교육용,2022,1월,1073000.0
352,인천광역시,동구,산업용,2022,1월,320581410.0
353,인천광역시,동구,농사용,2022,1월,2976.0
354,인천광역시,동구,가로등,2022,1월,381808.0
355,인천광역시,동구,심 야,2022,1월,671894.0
356,인천광역시,미추홀구,주택용,2022,1월,55940663.0
357,인천광역시,미추홀구,일반용,2022,1월,65978424.0
358,인천광역시,미추홀구,교육용,2022,1월,7028086.0
359,인천광역시,미추홀구,산업용,2022,1월,39861696.0
360,인천광역시,미추홀구,농사용,2022,1월,58067.0
361,인천광역시,미추홀구,가로등,2022,1월,1145057.0
362,인천광역시,미추홀구,심 야,2022,1월,2172326.0
363,인천광역시,서구,주택용,2022,1월,80539239.0
364,인천광역시,서구,일반용,2022,1월,122128850.0
365,인천광역시,서구,교육용,2022,1월,6082799.0
366,인천광역시,서구,산업용,2022,1월,338700356.0
367,인천광역시,서구,농사용,2022,1월,954450.0
368,인천광역시,서구,가로등,2022,1월,3279393.0
369,인천광역시,서구,심 야,2022,1월,1882669.0
370,인천광역시,남동구,주택용,2022,1월,72162081.0
371,인천광역시,남동구,일반용,2022,1월,96734207.0
372,인천광역시,남동구,교육용,2022,1월,4822941.0
373,인천광역시,남동구,산업용,2022,1월,199127034.0
374,인천광역시,남동구,농사용,2022,1월,1461622.0
375,인천광역시,남동구,가로등,2022,1월,1995492.0
376,인천광역시,남동구,심 야,2022,1월,1901868.0
377,인천광역시,부평구,주택용,2022,1월,67243642.0
378,인천광역시,부평구,일반용,2022,1월,80155446.0
379,인천광역시,부평구,교육용,2022,1월,4902538.0
380,인천광역시,부평구,산업용,2022,1월,65475537.0
381,인천광역시,부평구,농사용,2022,1월,58617.0
382,인천광역시,부평구,가로등,2022,1월,1341582.0
383,인천광역시,부평구,심 야,2022,1월,1935757.0
384,인천광역시,계양구,주택용,2022,1월,38154021.0
385,인천광역시,계양구,일반용,2022,1월,45858697.0
386,인천광역시,계양구,교육용,2022,1월,3557212.0
387,인천광역시,계양구,산업용,2022,1월,35284770.0
388,인천광역시,계양구,농사용,2022,1월,1121252.0
389,인천광역시,계양구,가로등,2022,1월,1192884.0
390,인천광역시,계양구,심 야,2022,1월,1470318.0
391,인천광역시,연수구,주택용,2022,1월,61317866.0
392,인천광역시,연수구,일반용,2022,1월,79519553.0
393,인천광역시,연수구,교육용,2022,1월,10133650.0
394,인천광역시,연수구,산업용,2022,1월,108808016.0
395,인천광역시,연수구,농사용,2022,1월,98950.0
396,인천광역시,연수구,가로등,2022,1월,2306491.0
397,인천광역시,연수구,심 야,2022,1월,910933.0
398,인천광역시,강화군,주택용,2022,1월,9089766.0
399,인천광역시,강화군,일반용,2022,1월,22931732.0
400,인천광역시,강화군,교육용,2022,1월,1782278.0
401,인천광역시,강화군,산업용,2022,1월,11295382.0
402,인천광역시,강화군,농사용,2022,1월,7801164.0
403,인천광역시,강화군,가로등,2022,1월,1011733.0
404,인천광역시,강화군,심 야,2022,1월,14729261.0
405,인천광역시,옹진군,주택용,2022,1월,2689365.0
406,인천광역시,옹진군,일반용,2022,1월,12820233.0
407,인천광역시,옹진군,교육용,2022,1월,279766.0
408,인천광역시,옹진군,산업용,2022,1월,2937925.0
409,인천광역시,옹진군,농사용,2022,1월,1135413.0
410,인천광역시,옹진군,가로등,2022,1월,182975.0
411,인천광역시,옹진군,심 야,2022,1월,3628709.0
412,광주광역시,동구,주택용,2022,1월,15798183.0
413,광주광역시,동구,일반용,2022,1월,35175736.0
414,광주광역시,동구,교육용,2022,1월,3990595.0
415,광주광역시,동구,산업용,2022,1월,3340624.0
416,광주광역시,동구,농사용,2022,1월,163059.0
417,광주광역시,동구,가로등,2022,1월,849941.0
418,광주광역시,동구,심 야,2022,1월,1503993.0
419,광주광역시,서구,주택용,2022,1월,39825334.0
420,광주광역시,서구,일반용,2022,1월,73907051.0
421,광주광역시,서구,교육용,2022,1월,2791548.0
422,광주광역시,서구,산업용,2022,1월,26982772.0
423,광주광역시,서구,농사용,2022,1월,536877.0
424,광주광역시,서구,가로등,2022,1월,1229769.0
425,광주광역시,서구,심 야,2022,1월,1906425.0
426,광주광역시,북구,주택용,2022,1월,57965336.0
427,광주광역시,북구,일반용,2022,1월,71266862.0
428,광주광역시,북구,교육용,2022,1월,15312383.0
429,광주광역시,북구,산업용,2022,1월,61042366.0
430,광주광역시,북구,농사용,2022,1월,2654096.0
431,광주광역시,북구,가로등,2022,1월,1827598.0
432,광주광역시,북구,심 야,2022,1월,3667243.0
433,광주광역시,광산구,주택용,2022,1월,54307677.0
434,광주광역시,광산구,일반용,2022,1월,75111211.0
435,광주광역시,광산구,교육용,2022,1월,6862868.0
436,광주광역시,광산구,산업용,2022,1월,183027209.0
437,광주광역시,광산구,농사용,2022,1월,6459733.0
438,광주광역시,광산구,가로등,2022,1월,2701664.0
439,광주광역시,광산구,심 야,2022,1월,2765486.0
440,광주광역시,남구,주택용,2022,1월,29860567.0
441,광주광역시,남구,일반용,2022,1월,30547507.0
442,광주광역시,남구,교육용,2022,1월,3914402.0
443,광주광역시,남구,산업용,2022,1월,3845966.0
444,광주광역시,남구,농사용,2022,1월,1291574.0
445,광주광역시,남구,가로등,2022,1월,1162161.0
446,광주광역시,남구,심 야,2022,1월,2287030.0
447,대전광역시,동구,주택용,2022,1월,29878641.0
448,대전광역시,동구,일반용,2022,1월,39464842.0
449,대전광역시,동구,교육용,2022,1월,6273723.0
450,대전광역시,동구,산업용,2022,1월,8528741.0
451,대전광역시,동구,농사용,2022,1월,469214.0
452,대전광역시,동구,가로등,2022,1월,957491.0
453,대전광역시,동구,심 야,2022,1월,6574680.0
454,대전광역시,중구,주택용,2022,1월,30224161.0
455,대전광역시,중구,일반용,2022,1월,50062447.0
456,대전광역시,중구,교육용,2022,1월,3968623.0
457,대전광역시,중구,산업용,2022,1월,3030828.0
458,대전광역시,중구,농사용,2022,1월,289324.0
459,대전광역시,중구,가로등,2022,1월,898544.0
460,대전광역시,중구,심 야,2022,1월,5854225.0
461,대전광역시,서구,주택용,2022,1월,61509460.0
462,대전광역시,서구,일반용,2022,1월,100198765.0
463,대전광역시,서구,교육용,2022,1월,7649327.0
464,대전광역시,서구,산업용,2022,1월,5077201.0
465,대전광역시,서구,농사용,2022,1월,682789.0
466,대전광역시,서구,가로등,2022,1월,1709517.0
467,대전광역시,서구,심 야,2022,1월,5656928.0
468,대전광역시,대덕구,주택용,2022,1월,22565519.0
469,대전광역시,대덕구,일반용,2022,1월,37803119.0
470,대전광역시,대덕구,교육용,2022,1월,3374679.0
471,대전광역시,대덕구,산업용,2022,1월,179425794.0
472,대전광역시,대덕구,농사용,2022,1월,395309.0
473,대전광역시,대덕구,가로등,2022,1월,1025970.0
474,대전광역시,대덕구,심 야,2022,1월,2837476.0
475,대전광역시,유성구,주택용,2022,1월,47769885.0
476,대전광역시,유성구,일반용,2022,1월,132974316.0
477,대전광역시,유성구,교육용,2022,1월,24204108.0
478,대전광역시,유성구,산업용,2022,1월,82784636.0
479,대전광역시,유성구,농사용,2022,1월,2460854.0
480,대전광역시,유성구,가로등,2022,1월,2450557.0
481,대전광역시,유성구,심 야,2022,1월,4191700.0
482,울산광역시,북구,주택용,2022,1월,28236355.0
483,울산광역시,북구,일반용,2022,1월,31512456.0
484,울산광역시,북구,교육용,2022,1월,2587909.0
485,울산광역시,북구,산업용,2022,1월,147141781.0
486,울산광역시,북구,농사용,2022,1월,1735139.0
487,울산광역시,북구,가로등,2022,1월,1497624.0
488,울산광역시,북구,심 야,2022,1월,1321124.0
489,울산광역시,동구,주택용,2022,1월,19242025.0
490,울산광역시,동구,일반용,2022,1월,20706531.0
491,울산광역시,동구,교육용,2022,1월,2085022.0
492,울산광역시,동구,산업용,2022,1월,85794188.0
493,울산광역시,동구,농사용,2022,1월,116990.0
494,울산광역시,동구,가로등,2022,1월,790738.0
495,울산광역시,동구,심 야,2022,1월,627804.0
496,울산광역시,중구,주택용,2022,1월,28020135.0
497,울산광역시,중구,일반용,2022,1월,30299589.0
498,울산광역시,중구,교육용,2022,1월,1975496.0
499,울산광역시,중구,산업용,2022,1월,2908307.0
500,울산광역시,중구,농사용,2022,1월,290430.0
501,울산광역시,중구,가로등,2022,1월,1286843.0
502,울산광역시,중구,심 야,2022,1월,963254.0
503,울산광역시,남구,주택용,2022,1월,41959362.0
504,울산광역시,남구,일반용,2022,1월,70195700.0
505,울산광역시,남구,교육용,2022,1월,4822733.0
506,울산광역시,남구,산업용,2022,1월,1247144120.0
507,울산광역시,남구,농사용,2022,1월,75923.0
508,울산광역시,남구,가로등,2022,1월,1397869.0
509,울산광역시,남구,심 야,2022,1월,2863046.0
510,울산광역시,울주군,주택용,2022,1월,29530540.0
511,울산광역시,울주군,일반용,2022,1월,45145338.0
512,울산광역시,울주군,교육용,2022,1월,9139668.0
513,울산광역시,울주군,산업용,2022,1월,1030417327.0
514,울산광역시,울주군,농사용,2022,1월,6842901.0
515,울산광역시,울주군,가로등,2022,1월,2703994.0
516,울산광역시,울주군,심 야,2022,1월,6547839.0
